"WHERE","WHAT"
"Endo","0/EVENTDESCR/0/1.R"
"Endo","1/0/eventDescr/0/1.R"
"Endo","0/NAMES/0/1.R"
"Endo","0/NNAMES/0/1.R"
"Endo","0/eventCode/0/1.R"
"Endo","0/eventCode/0/1.R"
"Endo","0/PROTO/0/1.R"
"Endo","0/nullEvent/0/1.R"
"Endo","0/MOUSE.TEMPLATE/0/1.R"
"Endo","0/onMouse/0/1.R"
"Endo","1/0/fnOnMouseEvent/0/1.R"
"Endo","1/0/onMouseUp/0/1.R"
"Endo","1/0/onMouseDown/0/1.R"
"Endo","1/0/KB.TEMPLATE/0/1.R"
"Endo","1/0/onKbd/0/1.R"
"Endo","1/0/makeGraphicsEventHandlerStd/0/1.R"
"Endo","1/0/env/0/1.R"
"Exo","2/0/click/0/1.R"
